Id,sp_nom,sp,sp_fac,cv,cm,Mahalanobis FA score,vv,centroide
Cm36127,cm,1,2,0,1,2.3445359485041,0.444,31.2314215503098
Cm36165,cm,1,2,0,1,2.69136209409118,0.590148,32.0264509655455
Cm36173,cm,1,2,0,1,3.347199139106,0.49104,31.9927764430631
Cm36175,cm,1,2,0,1,3.25163555992456,0.564696,33.930155167365
Cm36180,cm,1,2,0,1,2.42482794877017,0.444,32.1867717506056
Cm36206,cm,1,2,0,1,2.57044623180903,0.76704,32.8837499557253
Cm36212,cm,1,2,0,1,4.10760189970091,0.49104,31.5639692647275
Cm36216,cm,1,2,0,1,3.04985299632898,0.564696,34.7004314781543
Cm36222,cm,1,2,0,1,2.91124029306359,0.554576,32.6636960743419
Cm36226,cm,1,2,0,1,2.1169515759058,0.444,31.8787961531496
Cm36230,cm,1,2,0,1,3.18389364056522,0.444,30.4489437535867
Cm36251,cm,1,2,0,1,4.3841960880524,0.733388,33.4245218885155
Cm36258,cm,1,2,0,1,4.04443669059247,0.542592,30.6635568881859
Cm36263,cm,1,2,0,1,3.28352139407796,0.5466,32.3524139622158
Cm36269,cm,1,2,0,1,3.77392433574297,0.62622,32.7160465445665
Cm36280,cm,1,2,0,1,4.04600799793366,0.712128,32.0869567105196
Cm36281,cm,1,2,0,1,4.29893721771032,0.556292,32.0836202924922
Cm36283,cm,1,2,0,1,2.97140119666741,0.556292,30.5067403426503
Cm36284,cm,1,2,0,1,3.64490617197944,0.556292,35.6902938260163
Cm36290,cm,1,2,0,1,3.20667662549007,0.282828,30.8587693060348
Cm36295,cm,1,2,0,1,3.47697368640051,0.35126,34.1560961540507
Cm36370,cm,1,2,0,1,3.82170642793482,0.6392,34.5312731849146
Cm36374,cm,1,2,0,1,3.24628204632921,0.35126,32.3120023369117
Cm36414,cm,1,2,0,1,2.30251588429075,0.68385,31.9827356388848
Cm36429,cm,1,2,0,1,3.5161004305972,0.5466,31.0467553043359
Cm36431,cm,1,2,0,1,3.93846939212146,0.5466,30.8799226306514
Cm36436,cm,1,2,0,1,3.5929484123075,0.3572,32.3633676867683
Cm36473,cm,1,2,0,1,3.09655131775741,0.68385,31.8416225414112
Cm36483,cm,1,2,0,1,3.42006863732812,0.733388,32.7372300286074
Cm36484,cm,1,2,0,1,2.89306748198701,0.68385,36.0536175406422
Cm36488,cm,1,2,0,1,2.60526620063998,0.5466,29.791603614234
Cm36489,cm,1,2,0,1,3.50200783631584,0.530838,31.2158783689981
Cm36499,cm,1,2,0,1,2.91503158432175,0.530838,30.3645390352398
