Predio,NPunto,Punto,ID,Anio,Rep,ID.Rep,ID.Rep.Anio,SICFLA
P04,6,P6,P04_P6,2,2,P04_P6_2,P04_P6_2_2,0
P08,1,P1,P08_P1,1,1,P08_P1_1,P08_P1_1_1,0
P08,1,P1,P08_P1,2,1,P08_P1_1,P08_P1_1_2,1
P08,1,P1,P08_P1,1,2,P08_P1_2,P08_P1_2_1,1
P08,1,P1,P08_P1,2,2,P08_P1_2,P08_P1_2_2,0
P08,2,P2,P08_P2,1,1,P08_P2_1,P08_P2_1_1,1
P08,2,P2,P08_P2,2,1,P08_P2_1,P08_P2_1_2,1
P08,2,P2,P08_P2,1,2,P08_P2_2,P08_P2_2_1,1
P08,2,P2,P08_P2,2,2,P08_P2_2,P08_P2_2_2,0
P08,3,P3,P08_P3,1,1,P08_P3_1,P08_P3_1_1,1
P08,3,P3,P08_P3,2,1,P08_P3_1,P08_P3_1_2,2
P08,3,P3,P08_P3,1,2,P08_P3_2,P08_P3_2_1,2
P08,3,P3,P08_P3,2,2,P08_P3_2,P08_P3_2_2,1
P08,4,P4,P08_P4,1,1,P08_P4_1,P08_P4_1_1,0
P08,4,P4,P08_P4,2,1,P08_P4_1,P08_P4_1_2,1
P08,4,P4,P08_P4,1,2,P08_P4_2,P08_P4_2_1,0
P08,4,P4,P08_P4,2,2,P08_P4_2,P08_P4_2_2,0
P08,5,P5,P08_P5,1,1,P08_P5_1,P08_P5_1_1,0
P08,5,P5,P08_P5,2,1,P08_P5_1,P08_P5_1_2,0
P08,5,P5,P08_P5,1,2,P08_P5_2,P08_P5_2_1,0
P08,5,P5,P08_P5,2,2,P08_P5_2,P08_P5_2_2,2
P08,6,P6,P08_P6,1,1,P08_P6_1,P08_P6_1_1,1
P08,6,P6,P08_P6,2,1,P08_P6_1,P08_P6_1_2,0
P08,6,P6,P08_P6,1,2,P08_P6_2,P08_P6_2_1,0
P08,6,P6,P08_P6,2,2,P08_P6_2,P08_P6_2_2,2
P09,1,P1,P09_P1,1,1,P09_P1_1,P09_P1_1_1,0
P09,1,P1,P09_P1,2,1,P09_P1_1,P09_P1_1_2,0
P09,1,P1,P09_P1,1,2,P09_P1_2,P09_P1_2_1,1
P09,1,P1,P09_P1,2,2,P09_P1_2,P09_P1_2_2,0
P09,2,P2,P09_P2,1,1,P09_P2_1,P09_P2_1_1,1
P09,2,P2,P09_P2,2,1,P09_P2_1,P09_P2_1_2,1
P09,2,P2,P09_P2,1,2,P09_P2_2,P09_P2_2_1,1
P09,2,P2,P09_P2,2,2,P09_P2_2,P09_P2_2_2,1
P09,3,P3,P09_P3,1,1,P09_P3_1,P09_P3_1_1,2
P09,3,P3,P09_P3,2,1,P09_P3_1,P09_P3_1_2,3
P09,3,P3,P09_P3,1,2,P09_P3_2,P09_P3_2_1,1
P09,3,P3,P09_P3,2,2,P09_P3_2,P09_P3_2_2,1
P09,4,P4,P09_P4,1,1,P09_P4_1,P09_P4_1_1,0
P09,4,P4,P09_P4,2,1,P09_P4_1,P09_P4_1_2,1
P09,4,P4,P09_P4,1,2,P09_P4_2,P09_P4_2_1,0
P09,4,P4,P09_P4,2,2,P09_P4_2,P09_P4_2_2,1
P09,5,P5,P09_P5,1,1,P09_P5_1,P09_P5_1_1,2
P09,5,P5,P09_P5,2,1,P09_P5_1,P09_P5_1_2,1
P09,5,P5,P09_P5,1,2,P09_P5_2,P09_P5_2_1,1
P09,5,P5,P09_P5,2,2,P09_P5_2,P09_P5_2_2,2
P09,6,P6,P09_P6,1,1,P09_P6_1,P09_P6_1_1,2
P09,6,P6,P09_P6,2,1,P09_P6_1,P09_P6_1_2,0
P09,6,P6,P09_P6,1,2,P09_P6_2,P09_P6_2_1,1
P09,6,P6,P09_P6,2,2,P09_P6_2,P09_P6_2_2,0
P10,1,P2,P10_P2,1,1,P10_P2_1,P10_P2_1_1,1
P10,1,P2,P10_P2,2,1,P10_P2_1,P10_P2_1_2,0
P10,1,P2,P10_P2,1,2,P10_P2_2,P10_P2_2_1,2
P10,1,P2,P10_P2,2,2,P10_P2_2,P10_P2_2_2,1
P10,2,P4,P10_P4,1,1,P10_P4_1,P10_P4_1_1,1
P10,2,P4,P10_P4,2,1,P10_P4_1,P10_P4_1_2,0
P10,2,P4,P10_P4,1,2,P10_P4_2,P10_P4_2_1,0
P10,2,P4,P10_P4,2,2,P10_P4_2,P10_P4_2_2,0
P10,3,P5,P10_P5,1,1,P10_P5_1,P10_P5_1_1,0
P10,3,P5,P10_P5,2,1,P10_P5_1,P10_P5_1_2,0
P10,3,P5,P10_P5,1,2,P10_P5_2,P10_P5_2_1,0
P10,3,P5,P10_P5,2,2,P10_P5_2,P10_P5_2_2,0
P10,4,P7,P10_P7,1,1,P10_P7_1,P10_P7_1_1,1
P10,4,P7,P10_P7,2,1,P10_P7_1,P10_P7_1_2,0
P10,4,P7,P10_P7,1,2,P10_P7_2,P10_P7_2_1,1
P10,4,P7,P10_P7,2,2,P10_P7_2,P10_P7_2_2,1
P10,5,P8,P10_P8,1,1,P10_P8_1,P10_P8_1_1,0
P10,5,P8,P10_P8,2,1,P10_P8_1,P10_P8_1_2,0
P10,5,P8,P10_P8,1,2,P10_P8_2,P10_P8_2_1,0
P10,5,P8,P10_P8,2,2,P10_P8_2,P10_P8_2_2,0
P10,6,P9,P10_P9,1,1,P10_P9_1,P10_P9_1_1,1
P10,6,P9,P10_P9,2,1,P10_P9_1,P10_P9_1_2,0
P10,6,P9,P10_P9,1,2,P10_P9_2,P10_P9_2_1,1
P10,6,P9,P10_P9,2,2,P10_P9_2,P10_P9_2_2,0
P11,1,P1,P11_P1,1,1,P11_P1_1,P11_P1_1_1,2
P11,1,P1,P11_P1,2,1,P11_P1_1,P11_P1_1_2,0
P11,1,P1,P11_P1,1,2,P11_P1_2,P11_P1_2_1,0
P11,1,P1,P11_P1,2,2,P11_P1_2,P11_P1_2_2,0
P11,2,P3,P11_P3,1,1,P11_P3_1,P11_P3_1_1,3
P11,2,P3,P11_P3,2,1,P11_P3_1,P11_P3_1_2,1
P11,2,P3,P11_P3,1,2,P11_P3_2,P11_P3_2_1,1
P11,2,P3,P11_P3,2,2,P11_P3_2,P11_P3_2_2,0
P11,3,P4,P11_P4,1,1,P11_P4_1,P11_P4_1_1,1
P11,3,P4,P11_P4,2,1,P11_P4_1,P11_P4_1_2,2
P11,3,P4,P11_P4,1,2,P11_P4_2,P11_P4_2_1,1
P11,3,P4,P11_P4,2,2,P11_P4_2,P11_P4_2_2,0
P11,4,P5,P11_P5,1,1,P11_P5_1,P11_P5_1_1,1
P11,4,P5,P11_P5,2,1,P11_P5_1,P11_P5_1_2,1
P11,4,P5,P11_P5,1,2,P11_P5_2,P11_P5_2_1,1
P11,4,P5,P11_P5,2,2,P11_P5_2,P11_P5_2_2,1
P11,5,P6,P11_P6,1,1,P11_P6_1,P11_P6_1_1,2
P11,5,P6,P11_P6,2,1,P11_P6_1,P11_P6_1_2,1
P11,5,P6,P11_P6,1,2,P11_P6_2,P11_P6_2_1,2
P11,5,P6,P11_P6,2,2,P11_P6_2,P11_P6_2_2,1
P11,6,P8,P11_P8,1,1,P11_P8_1,P11_P8_1_1,2
P11,6,P8,P11_P8,2,1,P11_P8_1,P11_P8_1_2,0
P11,6,P8,P11_P8,1,2,P11_P8_2,P11_P8_2_1,2
P11,6,P8,P11_P8,2,2,P11_P8_2,P11_P8_2_2,0
P12,1,P2,P12_P2,1,1,P12_P2_1,P12_P2_1_1,1
P12,1,P2,P12_P2,2,1,P12_P2_1,P12_P2_1_2,0
P12,1,P2,P12_P2,1,2,P12_P2_2,P12_P2_2_1,3
P12,1,P2,P12_P2,2,2,P12_P2_2,P12_P2_2_2,0
P12,2,P3,P12_P3,1,1,P12_P3_1,P12_P3_1_1,0
P12,2,P3,P12_P3,2,1,P12_P3_1,P12_P3_1_2,0
P12,2,P3,P12_P3,1,2,P12_P3_2,P12_P3_2_1,0
P12,2,P3,P12_P3,2,2,P12_P3_2,P12_P3_2_2,0
P12,3,P4,P12_P4,1,1,P12_P4_1,P12_P4_1_1,3
P12,3,P4,P12_P4,2,1,P12_P4_1,P12_P4_1_2,0
P12,3,P4,P12_P4,1,2,P12_P4_2,P12_P4_2_1,2
P12,3,P4,P12_P4,2,2,P12_P4_2,P12_P4_2_2,1
P12,4,P7,P12_P7,1,1,P12_P7_1,P12_P7_1_1,0
P12,4,P7,P12_P7,2,1,P12_P7_1,P12_P7_1_2,1
P12,4,P7,P12_P7,1,2,P12_P7_2,P12_P7_2_1,0
P12,4,P7,P12_P7,2,2,P12_P7_2,P12_P7_2_2,0
P12,5,P8,P12_P8,1,1,P12_P8_1,P12_P8_1_1,1
P12,5,P8,P12_P8,2,1,P12_P8_1,P12_P8_1_2,0
P12,5,P8,P12_P8,1,2,P12_P8_2,P12_P8_2_1,0
P12,5,P8,P12_P8,2,2,P12_P8_2,P12_P8_2_2,0
P12,6,P9,P12_P9,1,1,P12_P9_1,P12_P9_1_1,0
P12,6,P9,P12_P9,2,1,P12_P9_1,P12_P9_1_2,0
P12,6,P9,P12_P9,1,2,P12_P9_2,P12_P9_2_1,0
P12,6,P9,P12_P9,2,2,P12_P9_2,P12_P9_2_2,NA
P13,1,P1,P13_P1,1,1,P13_P1_1,P13_P1_1_1,1
P13,1,P1,P13_P1,2,1,P13_P1_1,P13_P1_1_2,0
P13,1,P1,P13_P1,1,2,P13_P1_2,P13_P1_2_1,0
P13,1,P1,P13_P1,2,2,P13_P1_2,P13_P1_2_2,0
P13,2,P2,P13_P2,1,1,P13_P2_1,P13_P2_1_1,1
P13,2,P2,P13_P2,2,1,P13_P2_1,P13_P2_1_2,1
P13,2,P2,P13_P2,1,2,P13_P2_2,P13_P2_2_1,2
P13,2,P2,P13_P2,2,2,P13_P2_2,P13_P2_2_2,2
P13,3,P3,P13_P3,1,1,P13_P3_1,P13_P3_1_1,0
P13,3,P3,P13_P3,2,1,P13_P3_1,P13_P3_1_2,0
P13,3,P3,P13_P3,1,2,P13_P3_2,P13_P3_2_1,0
P13,3,P3,P13_P3,2,2,P13_P3_2,P13_P3_2_2,0
P13,4,P4,P13_P4,1,1,P13_P4_1,P13_P4_1_1,0
P13,4,P4,P13_P4,2,1,P13_P4_1,P13_P4_1_2,1
P13,4,P4,P13_P4,1,2,P13_P4_2,P13_P4_2_1,0
P13,4,P4,P13_P4,2,2,P13_P4_2,P13_P4_2_2,3
P13,5,P5,P13_P5,1,1,P13_P5_1,P13_P5_1_1,2
P13,5,P5,P13_P5,2,1,P13_P5_1,P13_P5_1_2,1
P13,5,P5,P13_P5,1,2,P13_P5_2,P13_P5_2_1,0
P13,5,P5,P13_P5,2,2,P13_P5_2,P13_P5_2_2,2
P13,6,P6,P13_P6,1,1,P13_P6_1,P13_P6_1_1,2
P13,6,P6,P13_P6,2,1,P13_P6_1,P13_P6_1_2,0
P13,6,P6,P13_P6,1,2,P13_P6_2,P13_P6_2_1,1
P13,6,P6,P13_P6,2,2,P13_P6_2,P13_P6_2_2,1
P14,1,P1,P14_P1,1,1,P14_P1_1,P14_P1_1_1,2
P14,1,P1,P14_P1,2,1,P14_P1_1,P14_P1_1_2,0
P14,1,P1,P14_P1,1,2,P14_P1_2,P14_P1_2_1,1
P14,1,P1,P14_P1,2,2,P14_P1_2,P14_P1_2_2,0
P14,2,P2,P14_P2,1,1,P14_P2_1,P14_P2_1_1,0
P14,2,P2,P14_P2,2,1,P14_P2_1,P14_P2_1_2,1
P14,2,P2,P14_P2,1,2,P14_P2_2,P14_P2_2_1,0
P14,2,P2,P14_P2,2,2,P14_P2_2,P14_P2_2_2,0
P14,3,P4,P14_P4,1,1,P14_P4_1,P14_P4_1_1,1
P14,3,P4,P14_P4,2,1,P14_P4_1,P14_P4_1_2,0
P14,3,P4,P14_P4,1,2,P14_P4_2,P14_P4_2_1,0
P14,3,P4,P14_P4,2,2,P14_P4_2,P14_P4_2_2,0
P14,4,P6,P14_P6,1,1,P14_P6_1,P14_P6_1_1,1
P14,4,P6,P14_P6,2,1,P14_P6_1,P14_P6_1_2,0
P14,4,P6,P14_P6,1,2,P14_P6_2,P14_P6_2_1,0
P14,4,P6,P14_P6,2,2,P14_P6_2,P14_P6_2_2,0
P14,5,P8,P14_P8,1,1,P14_P8_1,P14_P8_1_1,5
P14,5,P8,P14_P8,2,1,P14_P8_1,P14_P8_1_2,3
P14,5,P8,P14_P8,1,2,P14_P8_2,P14_P8_2_1,2
P14,5,P8,P14_P8,2,2,P14_P8_2,P14_P8_2_2,2
P14,6,P9,P14_P9,1,1,P14_P9_1,P14_P9_1_1,0
P14,6,P9,P14_P9,2,1,P14_P9_1,P14_P9_1_2,0
P14,6,P9,P14_P9,1,2,P14_P9_2,P14_P9_2_1,0
P14,6,P9,P14_P9,2,2,P14_P9_2,P14_P9_2_2,1
P15,1,P1,P15_P1,1,1,P15_P1_1,P15_P1_1_1,0
P15,1,P1,P15_P1,2,1,P15_P1_1,P15_P1_1_2,0
P15,1,P1,P15_P1,1,2,P15_P1_2,P15_P1_2_1,1
P15,1,P1,P15_P1,2,2,P15_P1_2,P15_P1_2_2,1
P15,2,P2,P15_P2,1,1,P15_P2_1,P15_P2_1_1,3
P15,2,P2,P15_P2,2,1,P15_P2_1,P15_P2_1_2,3
P15,2,P2,P15_P2,1,2,P15_P2_2,P15_P2_2_1,1
P15,2,P2,P15_P2,2,2,P15_P2_2,P15_P2_2_2,0
P15,3,P3,P15_P3,1,1,P15_P3_1,P15_P3_1_1,1
P15,3,P3,P15_P3,2,1,P15_P3_1,P15_P3_1_2,0
P15,3,P3,P15_P3,1,2,P15_P3_2,P15_P3_2_1,1
P15,3,P3,P15_P3,2,2,P15_P3_2,P15_P3_2_2,0
P15,4,P4,P15_P4,1,1,P15_P4_1,P15_P4_1_1,4
P15,4,P4,P15_P4,2,1,P15_P4_1,P15_P4_1_2,0
P15,4,P4,P15_P4,1,2,P15_P4_2,P15_P4_2_1,3
P15,4,P4,P15_P4,2,2,P15_P4_2,P15_P4_2_2,0
P15,5,P5,P15_P5,1,1,P15_P5_1,P15_P5_1_1,3
P15,5,P5,P15_P5,2,1,P15_P5_1,P15_P5_1_2,2
P15,5,P5,P15_P5,1,2,P15_P5_2,P15_P5_2_1,2
P15,5,P5,P15_P5,2,2,P15_P5_2,P15_P5_2_2,1
P15,6,P6,P15_P6,1,1,P15_P6_1,P15_P6_1_1,4
P15,6,P6,P15_P6,2,1,P15_P6_1,P15_P6_1_2,0
P15,6,P6,P15_P6,1,2,P15_P6_2,P15_P6_2_1,0
P15,6,P6,P15_P6,2,2,P15_P6_2,P15_P6_2_2,1
P22,1,P1,P22_P1,1,1,P22_P1_1,P22_P1_1_1,0
P22,1,P1,P22_P1,2,1,P22_P1_1,P22_P1_1_2,0
P22,1,P1,P22_P1,1,2,P22_P1_2,P22_P1_2_1,0
P22,1,P1,P22_P1,2,2,P22_P1_2,P22_P1_2_2,0
P22,2,P2,P22_P2,1,1,P22_P2_1,P22_P2_1_1,0
P22,2,P2,P22_P2,2,1,P22_P2_1,P22_P2_1_2,0
P22,2,P2,P22_P2,1,2,P22_P2_2,P22_P2_2_1,0
P22,2,P2,P22_P2,2,2,P22_P2_2,P22_P2_2_2,1
P22,3,P3,P22_P3,1,1,P22_P3_1,P22_P3_1_1,0
P22,3,P3,P22_P3,2,1,P22_P3_1,P22_P3_1_2,0
P22,3,P3,P22_P3,1,2,P22_P3_2,P22_P3_2_1,0
P22,3,P3,P22_P3,2,2,P22_P3_2,P22_P3_2_2,0
P22,4,P4,P22_P4,1,1,P22_P4_1,P22_P4_1_1,0
P22,4,P4,P22_P4,2,1,P22_P4_1,P22_P4_1_2,0
P22,4,P4,P22_P4,1,2,P22_P4_2,P22_P4_2_1,0
P22,4,P4,P22_P4,2,2,P22_P4_2,P22_P4_2_2,0
P22,5,P5,P22_P5,1,1,P22_P5_1,P22_P5_1_1,0
P22,5,P5,P22_P5,2,1,P22_P5_1,P22_P5_1_2,1
P22,5,P5,P22_P5,1,2,P22_P5_2,P22_P5_2_1,0
P22,5,P5,P22_P5,2,2,P22_P5_2,P22_P5_2_2,0
P22,6,P6,P22_P6,1,1,P22_P6_1,P22_P6_1_1,0
P22,6,P6,P22_P6,2,1,P22_P6_1,P22_P6_1_2,2
P22,6,P6,P22_P6,1,2,P22_P6_2,P22_P6_2_1,1
P22,6,P6,P22_P6,2,2,P22_P6_2,P22_P6_2_2,0
P23,1,P1,P23_P1,1,1,P23_P1_1,P23_P1_1_1,0
P23,1,P1,P23_P1,2,1,P23_P1_1,P23_P1_1_2,0
P23,1,P1,P23_P1,1,2,P23_P1_2,P23_P1_2_1,0
P23,1,P1,P23_P1,2,2,P23_P1_2,P23_P1_2_2,1
P23,2,P2,P23_P2,1,1,P23_P2_1,P23_P2_1_1,0
P23,2,P2,P23_P2,2,1,P23_P2_1,P23_P2_1_2,1
P23,2,P2,P23_P2,1,2,P23_P2_2,P23_P2_2_1,0
P23,2,P2,P23_P2,2,2,P23_P2_2,P23_P2_2_2,0
P23,3,P3,P23_P3,1,1,P23_P3_1,P23_P3_1_1,0
P23,3,P3,P23_P3,2,1,P23_P3_1,P23_P3_1_2,0
P23,3,P3,P23_P3,1,2,P23_P3_2,P23_P3_2_1,0
P23,3,P3,P23_P3,2,2,P23_P3_2,P23_P3_2_2,0
P23,4,P4,P23_P4,1,1,P23_P4_1,P23_P4_1_1,0
P23,4,P4,P23_P4,2,1,P23_P4_1,P23_P4_1_2,0
P23,4,P4,P23_P4,1,2,P23_P4_2,P23_P4_2_1,0
P23,4,P4,P23_P4,2,2,P23_P4_2,P23_P4_2_2,1
P23,5,P5,P23_P5,1,1,P23_P5_1,P23_P5_1_1,0
P23,5,P5,P23_P5,2,1,P23_P5_1,P23_P5_1_2,1
P23,5,P5,P23_P5,1,2,P23_P5_2,P23_P5_2_1,0
P23,5,P5,P23_P5,2,2,P23_P5_2,P23_P5_2_2,0
P23,6,P6,P23_P6,1,1,P23_P6_1,P23_P6_1_1,0
P23,6,P6,P23_P6,2,1,P23_P6_1,P23_P6_1_2,0
P23,6,P6,P23_P6,1,2,P23_P6_2,P23_P6_2_1,0
P23,6,P6,P23_P6,2,2,P23_P6_2,P23_P6_2_2,0
P26,1,P1,P26_P1,1,1,P26_P1_1,P26_P1_1_1,1
P26,1,P1,P26_P1,2,1,P26_P1_1,P26_P1_1_2,1
P26,1,P1,P26_P1,1,2,P26_P1_2,P26_P1_2_1,1
P26,1,P1,P26_P1,2,2,P26_P1_2,P26_P1_2_2,1
P26,2,P2,P26_P2,1,1,P26_P2_1,P26_P2_1_1,1
P26,2,P2,P26_P2,2,1,P26_P2_1,P26_P2_1_2,4
P26,2,P2,P26_P2,1,2,P26_P2_2,P26_P2_2_1,1
P26,2,P2,P26_P2,2,2,P26_P2_2,P26_P2_2_2,1
P26,3,P3,P26_P3,1,1,P26_P3_1,P26_P3_1_1,0
P26,3,P3,P26_P3,2,1,P26_P3_1,P26_P3_1_2,2
P26,3,P3,P26_P3,1,2,P26_P3_2,P26_P3_2_1,2
P26,3,P3,P26_P3,2,2,P26_P3_2,P26_P3_2_2,0
P26,4,P4,P26_P4,1,1,P26_P4_1,P26_P4_1_1,3
P26,4,P4,P26_P4,2,1,P26_P4_1,P26_P4_1_2,0
P26,4,P4,P26_P4,1,2,P26_P4_2,P26_P4_2_1,2
P26,4,P4,P26_P4,2,2,P26_P4_2,P26_P4_2_2,0
P26,5,P5,P26_P5,1,1,P26_P5_1,P26_P5_1_1,1
P26,5,P5,P26_P5,2,1,P26_P5_1,P26_P5_1_2,0
P26,5,P5,P26_P5,1,2,P26_P5_2,P26_P5_2_1,1
P26,5,P5,P26_P5,2,2,P26_P5_2,P26_P5_2_2,0
P26,6,P6,P26_P6,1,1,P26_P6_1,P26_P6_1_1,0
P26,6,P6,P26_P6,2,1,P26_P6_1,P26_P6_1_2,0
P26,6,P6,P26_P6,1,2,P26_P6_2,P26_P6_2_1,0
P26,6,P6,P26_P6,2,2,P26_P6_2,P26_P6_2_2,0
P28,1,P1,P28_P1,1,1,P28_P1_1,P28_P1_1_1,1
P28,1,P1,P28_P1,2,1,P28_P1_1,P28_P1_1_2,NA
P28,1,P1,P28_P1,1,2,P28_P1_2,P28_P1_2_1,0
P28,1,P1,P28_P1,2,2,P28_P1_2,P28_P1_2_2,NA
P28,2,P2,P28_P2,1,1,P28_P2_1,P28_P2_1_1,1
