"","PREDIO","PUNTO","ID","ID.REP","REP","sp.names","especies.obs"
"109","ZU","C1","ZUC1","ZUC11",1,"LEILO",0
"110","ZU","C1","ZUC1","ZUC12",2,"LEILO",1
"111","ZU","C2","ZUC2","ZUC21",1,"LEILO",1
"112","ZU","C2","ZUC2","ZUC22",2,"LEILO",0
"113","ZU","C3","ZUC3","ZUC31",1,"LEILO",1
"114","ZU","C3","ZUC3","ZUC32",2,"LEILO",0
"115","ZU","C4","ZUC4","ZUC41",1,"LEILO",0
"116","ZU","C4","ZUC4","ZUC42",2,"LEILO",0
"117","ZU","C5","ZUC5","ZUC51",1,"LEILO",0
"118","ZU","C5","ZUC5","ZUC52",2,"LEILO",1
"119","ZU","C6","ZUC6","ZUC61",1,"LEILO",3
"120","ZU","C6","ZUC6","ZUC62",2,"LEILO",0
"121","TW","B1","TWB1","TWB11",1,"LEILO",0
"122","TW","B1","TWB1","TWB12",2,"LEILO",0
"123","TW","B2","TWB2","TWB21",1,"LEILO",0
"124","TW","B2","TWB2","TWB22",2,"LEILO",0
"125","TW","B3","TWB3","TWB31",1,"LEILO",0
"126","TW","B3","TWB3","TWB32",2,"LEILO",0
"127","TW","B4","TWB4","TWB41",1,"LEILO",0
"128","TW","B4","TWB4","TWB42",2,"LEILO",1
"129","TW","B5","TWB5","TWB51",1,"LEILO",0
"130","TW","B5","TWB5","TWB52",2,"LEILO",0
"131","TW","B6","TWB6","TWB61",1,"LEILO",0
"132","TW","B6","TWB6","TWB62",2,"LEILO",0
"133","TW","C1","TWC1","TWC11",1,"LEILO",0
"134","TW","C1","TWC1","TWC12",2,"LEILO",2
"135","TW","C2","TWC2","TWC21",1,"LEILO",0
"136","TW","C2","TWC2","TWC22",2,"LEILO",1
"137","TW","C3","TWC3","TWC31",1,"LEILO",0
"138","TW","C3","TWC3","TWC32",2,"LEILO",0
"139","TW","C4","TWC4","TWC41",1,"LEILO",0
"140","TW","C4","TWC4","TWC42",2,"LEILO",1
"141","TW","C5","TWC5","TWC51",1,"LEILO",0
"142","TW","C5","TWC5","TWC52",2,"LEILO",0
"143","TW","C6","TWC6","TWC61",1,"LEILO",1
"144","TW","C6","TWC6","TWC62",2,"LEILO",0
"145","CZ","B1","CZB1","CZB11",1,"MIMPA",0
"146","CZ","B1","CZB1","CZB12",2,"MIMPA",0
"147","CZ","B2","CZB2","CZB21",1,"MIMPA",0
"148","CZ","B2","CZB2","CZB22",2,"MIMPA",0
"149","CZ","B3","CZB3","CZB31",1,"MIMPA",0
"150","CZ","B3","CZB3","CZB32",2,"MIMPA",0
"151","CZ","B4","CZB4","CZB41",1,"MIMPA",0
"152","CZ","B4","CZB4","CZB42",2,"MIMPA",0
"153","CZ","B5","CZB5","CZB51",1,"MIMPA",0
"154","CZ","B5","CZB5","CZB52",2,"MIMPA",0
"155","CZ","B6","CZB6","CZB61",1,"MIMPA",0
"156","CZ","B6","CZB6","CZB62",2,"MIMPA",0
"157","CZ","C1","CZC1","CZC11",1,"MIMPA",0
"158","CZ","C1","CZC1","CZC12",2,"MIMPA",0
"159","CZ","C2","CZC2","CZC21",1,"MIMPA",0
"160","CZ","C2","CZC2","CZC22",2,"MIMPA",0
"161","CZ","C3","CZC3","CZC31",1,"MIMPA",0
"162","CZ","C3","CZC3","CZC32",2,"MIMPA",0
"163","CZ","C4","CZC4","CZC41",1,"MIMPA",0
"164","CZ","C4","CZC4","CZC42",2,"MIMPA",0
"165","CZ","C5","CZC5","CZC51",1,"MIMPA",0
"166","CZ","C5","CZC5","CZC52",2,"MIMPA",0
"167","CZ","C6","CZC6","CZC61",1,"MIMPA",0
"168","CZ","C6","CZC6","CZC62",2,"MIMPA",0
"169","ZU","B1","ZUB1","ZUB11",1,"MIMPA",0
"170","ZU","B1","ZUB1","ZUB12",2,"MIMPA",0
"171","ZU","B2","ZUB2","ZUB21",1,"MIMPA",0
"172","ZU","B2","ZUB2","ZUB22",2,"MIMPA",0
"173","ZU","B3","ZUB3","ZUB31",1,"MIMPA",0
"174","ZU","B3","ZUB3","ZUB32",2,"MIMPA",0
"175","ZU","B4","ZUB4","ZUB41",1,"MIMPA",0
"176","ZU","B4","ZUB4","ZUB42",2,"MIMPA",0
"177","ZU","B5","ZUB5","ZUB51",1,"MIMPA",0
"178","ZU","B5","ZUB5","ZUB52",2,"MIMPA",0
"179","ZU","B6","ZUB6","ZUB61",1,"MIMPA",0
"180","ZU","B6","ZUB6","ZUB62",2,"MIMPA",0
"181","ZU","C1","ZUC1","ZUC11",1,"MIMPA",0
"182","ZU","C1","ZUC1","ZUC12",2,"MIMPA",0
"183","ZU","C2","ZUC2","ZUC21",1,"MIMPA",0
"184","ZU","C2","ZUC2","ZUC22",2,"MIMPA",0
"185","ZU","C3","ZUC3","ZUC31",1,"MIMPA",0
"186","ZU","C3","ZUC3","ZUC32",2,"MIMPA",0
"187","ZU","C4","ZUC4","ZUC41",1,"MIMPA",0
"188","ZU","C4","ZUC4","ZUC42",2,"MIMPA",0
"189","ZU","C5","ZUC5","ZUC51",1,"MIMPA",0
"190","ZU","C5","ZUC5","ZUC52",2,"MIMPA",0
"191","ZU","C6","ZUC6","ZUC61",1,"MIMPA",0
"192","ZU","C6","ZUC6","ZUC62",2,"MIMPA",0
"193","TW","B1","TWB1","TWB11",1,"MIMPA",0
"194","TW","B1","TWB1","TWB12",2,"MIMPA",0
"195","TW","B2","TWB2","TWB21",1,"MIMPA",0
"196","TW","B2","TWB2","TWB22",2,"MIMPA",0
"197","TW","B3","TWB3","TWB31",1,"MIMPA",0
"198","TW","B3","TWB3","TWB32",2,"MIMPA",1
"199","TW","B4","TWB4","TWB41",1,"MIMPA",0
"200","TW","B4","TWB4","TWB42",2,"MIMPA",0
"201","TW","B5","TWB5","TWB51",1,"MIMPA",0
"202","TW","B5","TWB5","TWB52",2,"MIMPA",0
"203","TW","B6","TWB6","TWB61",1,"MIMPA",0
"204","TW","B6","TWB6","TWB62",2,"MIMPA",0
"205","TW","C1","TWC1","TWC11",1,"MIMPA",0
"206","TW","C1","TWC1","TWC12",2,"MIMPA",0
"207","TW","C2","TWC2","TWC21",1,"MIMPA",0
"208","TW","C2","TWC2","TWC22",2,"MIMPA",0
"209","TW","C3","TWC3","TWC31",1,"MIMPA",0
"210","TW","C3","TWC3","TWC32",2,"MIMPA",0
"211","TW","C4","TWC4","TWC41",1,"MIMPA",0
"212","TW","C4","TWC4","TWC42",2,"MIMPA",0
"213","TW","C5","TWC5","TWC51",1,"MIMPA",0
"214","TW","C5","TWC5","TWC52",2,"MIMPA",0
"215","TW","C6","TWC6","TWC61",1,"MIMPA",0
"216","TW","C6","TWC6","TWC62",2,"MIMPA",0
"217","CZ","B1","CZB1","CZB11",1,"PASDO",0
"218","CZ","B1","CZB1","CZB12",2,"PASDO",0
"219","CZ","B2","CZB2","CZB21",1,"PASDO",0
"220","CZ","B2","CZB2","CZB22",2,"PASDO",1
"221","CZ","B3","CZB3","CZB31",1,"PASDO",0
"222","CZ","B3","CZB3","CZB32",2,"PASDO",0
"223","CZ","B4","CZB4","CZB41",1,"PASDO",0
"224","CZ","B4","CZB4","CZB42",2,"PASDO",1
"225","CZ","B5","CZB5","CZB51",1,"PASDO",0
"226","CZ","B5","CZB5","CZB52",2,"PASDO",0
"227","CZ","B6","CZB6","CZB61",1,"PASDO",0
"228","CZ","B6","CZB6","CZB62",2,"PASDO",1
"229","CZ","C1","CZC1","CZC11",1,"PASDO",0
"230","CZ","C1","CZC1","CZC12",2,"PASDO",0
"231","CZ","C2","CZC2","CZC21",1,"PASDO",0
"232","CZ","C2","CZC2","CZC22",2,"PASDO",0
"233","CZ","C3","CZC3","CZC31",1,"PASDO",0
"234","CZ","C3","CZC3","CZC32",2,"PASDO",0
"235","CZ","C4","CZC4","CZC41",1,"PASDO",0
"236","CZ","C4","CZC4","CZC42",2,"PASDO",0
"237","CZ","C5","CZC5","CZC51",1,"PASDO",0
"238","CZ","C5","CZC5","CZC52",2,"PASDO",0
"239","CZ","C6","CZC6","CZC61",1,"PASDO",0
"240","CZ","C6","CZC6","CZC62",2,"PASDO",0
"241","ZU","B1","ZUB1","ZUB11",1,"PASDO",0
"242","ZU","B1","ZUB1","ZUB12",2,"PASDO",0
"243","ZU","B2","ZUB2","ZUB21",1,"PASDO",0
"244","ZU","B2","ZUB2","ZUB22",2,"PASDO",0
"245","ZU","B3","ZUB3","ZUB31",1,"PASDO",0
"246","ZU","B3","ZUB3","ZUB32",2,"PASDO",0
"247","ZU","B4","ZUB4","ZUB41",1,"PASDO",0
"248","ZU","B4","ZUB4","ZUB42",2,"PASDO",0
"249","ZU","B5","ZUB5","ZUB51",1,"PASDO",0
"250","ZU","B5","ZUB5","ZUB52",2,"PASDO",0
"251","ZU","B6","ZUB6","ZUB61",1,"PASDO",0
"252","ZU","B6","ZUB6","ZUB62",2,"PASDO",0
"253","ZU","C1","ZUC1","ZUC11",1,"PASDO",0
"254","ZU","C1","ZUC1","ZUC12",2,"PASDO",0
"255","ZU","C2","ZUC2","ZUC21",1,"PASDO",0
"256","ZU","C2","ZUC2","ZUC22",2,"PASDO",0
"257","ZU","C3","ZUC3","ZUC31",1,"PASDO",0
"258","ZU","C3","ZUC3","ZUC32",2,"PASDO",0
"259","ZU","C4","ZUC4","ZUC41",1,"PASDO",0
"260","ZU","C4","ZUC4","ZUC42",2,"PASDO",0
"261","ZU","C5","ZUC5","ZUC51",1,"PASDO",0
"262","ZU","C5","ZUC5","ZUC52",2,"PASDO",0
"263","ZU","C6","ZUC6","ZUC61",1,"PASDO",0
"264","ZU","C6","ZUC6","ZUC62",2,"PASDO",0
"265","TW","B1","TWB1","TWB11",1,"PASDO",0
"266","TW","B1","TWB1","TWB12",2,"PASDO",0
"267","TW","B2","TWB2","TWB21",1,"PASDO",0
"268","TW","B2","TWB2","TWB22",2,"PASDO",0
"269","TW","B3","TWB3","TWB31",1,"PASDO",0
"270","TW","B3","TWB3","TWB32",2,"PASDO",0
"271","TW","B4","TWB4","TWB41",1,"PASDO",0
"272","TW","B4","TWB4","TWB42",2,"PASDO",0
"273","TW","B5","TWB5","TWB51",1,"PASDO",0
"274","TW","B5","TWB5","TWB52",2,"PASDO",0
"275","TW","B6","TWB6","TWB61",1,"PASDO",0
"276","TW","B6","TWB6","TWB62",2,"PASDO",0
"277","TW","C1","TWC1","TWC11",1,"PASDO",0
"278","TW","C1","TWC1","TWC12",2,"PASDO",0
"279","TW","C2","TWC2","TWC21",1,"PASDO",0
"280","TW","C2","TWC2","TWC22",2,"PASDO",0
"281","TW","C3","TWC3","TWC31",1,"PASDO",0
"282","TW","C3","TWC3","TWC32",2,"PASDO",0
"283","TW","C4","TWC4","TWC41",1,"PASDO",0
"284","TW","C4","TWC4","TWC42",2,"PASDO",0
"285","TW","C5","TWC5","TWC51",1,"PASDO",0
"286","TW","C5","TWC5","TWC52",2,"PASDO",0
"287","TW","C6","TWC6","TWC61",1,"PASDO",0
"288","TW","C6","TWC6","TWC62",2,"PASDO",0
"289","CZ","B1","CZB1","CZB11",1,"PATMA",0
"290","CZ","B1","CZB1","CZB12",2,"PATMA",0
"291","CZ","B2","CZB2","CZB21",1,"PATMA",0
"292","CZ","B2","CZB2","CZB22",2,"PATMA",0
"293","CZ","B3","CZB3","CZB31",1,"PATMA",0
"294","CZ","B3","CZB3","CZB32",2,"PATMA",0
"295","CZ","B4","CZB4","CZB41",1,"PATMA",0
"296","CZ","B4","CZB4","CZB42",2,"PATMA",0
"297","CZ","B5","CZB5","CZB51",1,"PATMA",0
"298","CZ","B5","CZB5","CZB52",2,"PATMA",0
"299","CZ","B6","CZB6","CZB61",1,"PATMA",0
"300","CZ","B6","CZB6","CZB62",2,"PATMA",0
"301","CZ","C1","CZC1","CZC11",1,"PATMA",0
"302","CZ","C1","CZC1","CZC12",2,"PATMA",0
"303","CZ","C2","CZC2","CZC21",1,"PATMA",0
"304","CZ","C2","CZC2","CZC22",2,"PATMA",0
"305","CZ","C3","CZC3","CZC31",1,"PATMA",0
"306","CZ","C3","CZC3","CZC32",2,"PATMA",1
"307","CZ","C4","CZC4","CZC41",1,"PATMA",0
"308","CZ","C4","CZC4","CZC42",2,"PATMA",0
"309","CZ","C5","CZC5","CZC51",1,"PATMA",0
"310","CZ","C5","CZC5","CZC52",2,"PATMA",0
"311","CZ","C6","CZC6","CZC61",1,"PATMA",0
"312","CZ","C6","CZC6","CZC62",2,"PATMA",0
"313","ZU","B1","ZUB1","ZUB11",1,"PATMA",0
"314","ZU","B1","ZUB1","ZUB12",2,"PATMA",0
"315","ZU","B2","ZUB2","ZUB21",1,"PATMA",0
"316","ZU","B2","ZUB2","ZUB22",2,"PATMA",0
"317","ZU","B3","ZUB3","ZUB31",1,"PATMA",0
"318","ZU","B3","ZUB3","ZUB32",2,"PATMA",0
"319","ZU","B4","ZUB4","ZUB41",1,"PATMA",0
"320","ZU","B4","ZUB4","ZUB42",2,"PATMA",0
"321","ZU","B5","ZUB5","ZUB51",1,"PATMA",0
"322","ZU","B5","ZUB5","ZUB52",2,"PATMA",0
"323","ZU","B6","ZUB6","ZUB61",1,"PATMA",0
"324","ZU","B6","ZUB6","ZUB62",2,"PATMA",0
"325","ZU","C1","ZUC1","ZUC11",1,"PATMA",0
"326","ZU","C1","ZUC1","ZUC12",2,"PATMA",0
"327","ZU","C2","ZUC2","ZUC21",1,"PATMA",0
"328","ZU","C2","ZUC2","ZUC22",2,"PATMA",0
"329","ZU","C3","ZUC3","ZUC31",1,"PATMA",0
"330","ZU","C3","ZUC3","ZUC32",2,"PATMA",0
"331","ZU","C4","ZUC4","ZUC41",1,"PATMA",0
"332","ZU","C4","ZUC4","ZUC42",2,"PATMA",0
"333","ZU","C5","ZUC5","ZUC51",1,"PATMA",0
"334","ZU","C5","ZUC5","ZUC52",2,"PATMA",0
"335","ZU","C6","ZUC6","ZUC61",1,"PATMA",0
"336","ZU","C6","ZUC6","ZUC62",2,"PATMA",0
"337","TW","B1","TWB1","TWB11",1,"PATMA",0
"338","TW","B1","TWB1","TWB12",2,"PATMA",0
"339","TW","B2","TWB2","TWB21",1,"PATMA",0
"340","TW","B2","TWB2","TWB22",2,"PATMA",0
"341","TW","B3","TWB3","TWB31",1,"PATMA",0
"342","TW","B3","TWB3","TWB32",2,"PATMA",0
"343","TW","B4","TWB4","TWB41",1,"PATMA",0
"344","TW","B4","TWB4","TWB42",2,"PATMA",0
"345","TW","B5","TWB5","TWB51",1,"PATMA",0
"346","TW","B5","TWB5","TWB52",2,"PATMA",0
"347","TW","B6","TWB6","TWB61",1,"PATMA",0
"348","TW","B6","TWB6","TWB62",2,"PATMA",0
"349","TW","C1","TWC1","TWC11",1,"PATMA",0
"350","TW","C1","TWC1","TWC12",2,"PATMA",0
"351","TW","C2","TWC2","TWC21",1,"PATMA",0
"352","TW","C2","TWC2","TWC22",2,"PATMA",0
"353","TW","C3","TWC3","TWC31",1,"PATMA",0
"354","TW","C3","TWC3","TWC32",2,"PATMA",0
"355","TW","C4","TWC4","TWC41",1,"PATMA",0
"356","TW","C4","TWC4","TWC42",2,"PATMA",0
"357","TW","C5","TWC5","TWC51",1,"PATMA",0
"358","TW","C5","TWC5","TWC52",2,"PATMA",0
"359","TW","C6","TWC6","TWC61",1,"PATMA",0
"360","TW","C6","TWC6","TWC62",2,"PATMA",0
"361","CZ","B1","CZB1","CZB11",1,"PSELO",0
"362","CZ","B1","CZB1","CZB12",2,"PSELO",0
"363","CZ","B2","CZB2","CZB21",1,"PSELO",2
"364","CZ","B2","CZB2","CZB22",2,"PSELO",0
"365","CZ","B3","CZB3","CZB31",1,"PSELO",0
"366","CZ","B3","CZB3","CZB32",2,"PSELO",0
"367","CZ","B4","CZB4","CZB41",1,"PSELO",0
"368","CZ","B4","CZB4","CZB42",2,"PSELO",0
"369","CZ","B5","CZB5","CZB51",1,"PSELO",0
"370","CZ","B5","CZB5","CZB52",2,"PSELO",0
"371","CZ","B6","CZB6","CZB61",1,"PSELO",0
"372","CZ","B6","CZB6","CZB62",2,"PSELO",0
"373","CZ","C1","CZC1","CZC11",1,"PSELO",0
"374","CZ","C1","CZC1","CZC12",2,"PSELO",0
"375","CZ","C2","CZC2","CZC21",1,"PSELO",0
"376","CZ","C2","CZC2","CZC22",2,"PSELO",0
"377","CZ","C3","CZC3","CZC31",1,"PSELO",0
"378","CZ","C3","CZC3","CZC32",2,"PSELO",0
"379","CZ","C4","CZC4","CZC41",1,"PSELO",0
"380","CZ","C4","CZC4","CZC42",2,"PSELO",0
"381","CZ","C5","CZC5","CZC51",1,"PSELO",0
"382","CZ","C5","CZC5","CZC52",2,"PSELO",0
"383","CZ","C6","CZC6","CZC61",1,"PSELO",0
"384","CZ","C6","CZC6","CZC62",2,"PSELO",0
"385","ZU","B1","ZUB1","ZUB11",1,"PSELO",0
"386","ZU","B1","ZUB1","ZUB12",2,"PSELO",0
"387","ZU","B2","ZUB2","ZUB21",1,"PSELO",0
"388","ZU","B2","ZUB2","ZUB22",2,"PSELO",0
"389","ZU","B3","ZUB3","ZUB31",1,"PSELO",0
"390","ZU","B3","ZUB3","ZUB32",2,"PSELO",0
"391","ZU","B4","ZUB4","ZUB41",1,"PSELO",0
"392","ZU","B4","ZUB4","ZUB42",2,"PSELO",0
"393","ZU","B5","ZUB5","ZUB51",1,"PSELO",0
"394","ZU","B5","ZUB5","ZUB52",2,"PSELO",0
"395","ZU","B6","ZUB6","ZUB61",1,"PSELO",0
"396","ZU","B6","ZUB6","ZUB62",2,"PSELO",0
"397","ZU","C1","ZUC1","ZUC11",1,"PSELO",0
"398","ZU","C1","ZUC1","ZUC12",2,"PSELO",0
"399","ZU","C2","ZUC2","ZUC21",1,"PSELO",0
"400","ZU","C2","ZUC2","ZUC22",2,"PSELO",0
"401","ZU","C3","ZUC3","ZUC31",1,"PSELO",0
"402","ZU","C3","ZUC3","ZUC32",2,"PSELO",0
"403","ZU","C4","ZUC4","ZUC41",1,"PSELO",0
"404","ZU","C4","ZUC4","ZUC42",2,"PSELO",0
"405","ZU","C5","ZUC5","ZUC51",1,"PSELO",0
"406","ZU","C5","ZUC5","ZUC52",2,"PSELO",0
"407","ZU","C6","ZUC6","ZUC61",1,"PSELO",0
"408","ZU","C6","ZUC6","ZUC62",2,"PSELO",0
"409","TW","B1","TWB1","TWB11",1,"PSELO",0
"410","TW","B1","TWB1","TWB12",2,"PSELO",0
"411","TW","B2","TWB2","TWB21",1,"PSELO",0
"412","TW","B2","TWB2","TWB22",2,"PSELO",0
"413","TW","B3","TWB3","TWB31",1,"PSELO",0
"414","TW","B3","TWB3","TWB32",2,"PSELO",0
"415","TW","B4","TWB4","TWB41",1,"PSELO",0
"416","TW","B4","TWB4","TWB42",2,"PSELO",0
"417","TW","B5","TWB5","TWB51",1,"PSELO",0
"418","TW","B5","TWB5","TWB52",2,"PSELO",0
"419","TW","B6","TWB6","TWB61",1,"PSELO",0
"420","TW","B6","TWB6","TWB62",2,"PSELO",0
"421","TW","C1","TWC1","TWC11",1,"PSELO",0
"422","TW","C1","TWC1","TWC12",2,"PSELO",0
"423","TW","C2","TWC2","TWC21",1,"PSELO",0
"424","TW","C2","TWC2","TWC22",2,"PSELO",0
"425","TW","C3","TWC3","TWC31",1,"PSELO",0
"426","TW","C3","TWC3","TWC32",2,"PSELO",0
"427","TW","C4","TWC4","TWC41",1,"PSELO",0
"428","TW","C4","TWC4","TWC42",2,"PSELO",0
"429","TW","C5","TWC5","TWC51",1,"PSELO",0
"430","TW","C5","TWC5","TWC52",2,"PSELO",0
"431","TW","C6","TWC6","TWC61",1,"PSELO",0
"432","TW","C6","TWC6","TWC62",2,"PSELO",0
"433","CZ","B1","CZB1","CZB11",1,"PYRRU",0
"434","CZ","B1","CZB1","CZB12",2,"PYRRU",0
"435","CZ","B2","CZB2","CZB21",1,"PYRRU",0
"436","CZ","B2","CZB2","CZB22",2,"PYRRU",0
"437","CZ","B3","CZB3","CZB31",1,"PYRRU",0
"438","CZ","B3","CZB3","CZB32",2,"PYRRU",2
"439","CZ","B4","CZB4","CZB41",1,"PYRRU",0
"440","CZ","B4","CZB4","CZB42",2,"PYRRU",0
"441","CZ","B5","CZB5","CZB51",1,"PYRRU",0
"442","CZ","B5","CZB5","CZB52",2,"PYRRU",0
"443","CZ","B6","CZB6","CZB61",1,"PYRRU",0
"444","CZ","B6","CZB6","CZB62",2,"PYRRU",0
"445","CZ","C1","CZC1","CZC11",1,"PYRRU",0
"446","CZ","C1","CZC1","CZC12",2,"PYRRU",0
"447","CZ","C2","CZC2","CZC21",1,"PYRRU",2
"448","CZ","C2","CZC2","CZC22",2,"PYRRU",0
"449","CZ","C3","CZC3","CZC31",1,"PYRRU",0
"450","CZ","C3","CZC3","CZC32",2,"PYRRU",0
"451","CZ","C4","CZC4","CZC41",1,"PYRRU",0
"452","CZ","C4","CZC4","CZC42",2,"PYRRU",0
"453","CZ","C5","CZC5","CZC51",1,"PYRRU",0
"454","CZ","C5","CZC5","CZC52",2,"PYRRU",0
"455","CZ","C6","CZC6","CZC61",1,"PYRRU",0
"456","CZ","C6","CZC6","CZC62",2,"PYRRU",0
"457","ZU","B1","ZUB1","ZUB11",1,"PYRRU",0
"458","ZU","B1","ZUB1","ZUB12",2,"PYRRU",0
